ID,Prediction
27810,1
27811,5
27812,5
27813,5
27814,4
27815,3
27816,5
27817,1
27818,5
27819,4
27820,5
27821,5
27822,5
27823,4
27824,5
27825,5
27826,4
27827,5
27828,5
27829,5
27830,5
27831,5
27832,4
27833,5
27834,5
27835,4
27836,3
27837,5
27838,4
27839,5
27840,5
27841,5
27842,5
27843,4
27844,4
27845,5
27846,4
27847,5
27848,4
27849,3
27850,4
27851,3
27852,5
27853,5
27854,3
27855,5
27856,5
27857,3
27858,3
27859,5
27860,4
27861,5
27862,3
27863,5
27864,2
27865,4
27866,3
27867,5
27868,5
27869,5
27870,2
27871,5
27872,5
27873,5
27874,4
27875,4
27876,5
27877,5
27878,5
27879,1
27880,4
27881,5
27882,5
27883,4
27884,5
27885,3
27886,5
27887,5
27888,3
27889,4
27890,3
27891,5
27892,5
27893,5
27894,5
27895,5
27896,5
27897,5
27898,5
27899,5
27900,5
27901,5
27902,3
27903,4
27904,3
27905,4
27906,5
27907,3
27908,3
27909,4
27910,4
27911,5
27912,2
27913,5
27914,5
27915,4
27916,5
27917,4
27918,5
27919,5
27920,5
27921,5
27922,5
27923,5
27924,5
27925,5
27926,5
27927,5
27928,5
27929,5
27930,5
27931,5
27932,4
27933,5
27934,5
27935,5
27936,5
27937,2
27938,5
27939,5
27940,3
27941,5
27942,5
27943,5
27944,5
27945,1
27946,3
27947,5
27948,4
27949,5
27950,5
27951,5
27952,5
27953,5
27954,5
27955,5
27956,5
27957,5
27958,2
27959,5
27960,4
27961,4
27962,4
27963,2
27964,3
27965,5
27966,4
27967,5
27968,4
27969,5
27970,4
27971,3
27972,5
27973,5
27974,4
27975,5
27976,3
27977,4
27978,5
27979,5
27980,5
27981,5
27982,3
27983,5
27984,4
27985,4
27986,4
27987,1
27988,4
27989,5
27990,1
27991,5
27992,4
27993,3
27994,4
27995,3
27996,5
27997,5
27998,5
27999,5
28000,4
28001,4
28002,5
28003,2
28004,5
28005,4
28006,5
28007,5
28008,5
28009,5
28010,5
28011,5
28012,5
28013,5
28014,3
28015,3
28016,5
28017,5
28018,5
28019,4
28020,5
28021,4
28022,4
28023,5
28024,5
28025,4
28026,5
28027,5
28028,5
28029,2
28030,4
28031,4
28032,4
28033,5
28034,4
28035,5
28036,4
28037,4
28038,5
28039,5
28040,5
28041,5
28042,4
28043,4
28044,5
28045,4
28046,3
28047,5
28048,4
28049,3
28050,5
28051,5
28052,5
28053,5
28054,4
28055,5
28056,2
28057,4
28058,5
28059,5
28060,4
28061,1
28062,3
28063,4
28064,5
28065,5
28066,5
28067,5
28068,5
28069,5
28070,5
28071,4
28072,3
28073,5
28074,4
28075,4
28076,4
28077,4
28078,5
28079,5
28080,5
28081,5
28082,5
28083,3
28084,4
28085,5
28086,1
28087,4
28088,4
28089,5
28090,5
28091,5
28092,4
28093,3
28094,2
28095,5
28096,3
28097,5
28098,4
28099,5
28100,4
28101,5
28102,3
28103,5
28104,5
28105,5
28106,5
28107,5
28108,2
28109,4
28110,4
28111,5
28112,5
28113,4
28114,1
28115,4
28116,3
28117,5
28118,2
28119,4
28120,4
28121,4
28122,5
28123,5
28124,4
28125,4
28126,4
28127,3
28128,5
28129,5
28130,5
28131,5
28132,5
28133,5
28134,4
28135,4
28136,3
28137,5
28138,3
28139,5
28140,5
28141,3
28142,5
28143,5
28144,3
28145,3
28146,5
28147,5
28148,4
28149,5
28150,3
28151,5
28152,4
28153,2
28154,5
28155,5
28156,5
28157,5
28158,5
28159,5
28160,5
28161,5
28162,4
28163,5
28164,3
28165,4
28166,3
28167,5
28168,4
28169,5
28170,4
28171,5
28172,3
28173,4
28174,4
28175,5
28176,3
28177,3
28178,2
28179,5
28180,4
28181,5
28182,5
28183,5
28184,4
28185,4
28186,5
28187,4
28188,5
28189,2
28190,5
28191,4
28192,4
28193,5
28194,3
28195,5
28196,3
28197,5
28198,5
28199,2
28200,4
28201,3
28202,5
28203,5
28204,4
28205,2
28206,5
28207,5
28208,5
28209,5
28210,4
28211,2
28212,5
28213,5
28214,2
28215,5
28216,5
28217,3
28218,5
28219,4
28220,2
28221,5
28222,4
28223,4
28224,4
28225,5
28226,4
28227,4
28228,5
28229,5
28230,4
28231,3
28232,5
28233,5
28234,5
28235,3
28236,4
28237,2
28238,4
28239,5
28240,5
28241,4
28242,4
28243,1
28244,1
28245,5
28246,5
28247,4
28248,5
28249,5
28250,4
28251,5
28252,4
28253,5
28254,5
28255,5
28256,5
28257,4
28258,5
28259,5
28260,5
28261,1
28262,4
28263,5
28264,4
28265,3
28266,5
28267,3
28268,5
28269,3
28270,5
28271,5
28272,2
28273,5
28274,5
28275,4
28276,2
28277,5
28278,4
28279,5
28280,1
28281,4
28282,5
28283,5
28284,5
28285,5
28286,4
28287,5
28288,4
28289,5
28290,5
28291,5
28292,5
28293,4
28294,4
28295,5
28296,5
28297,5
28298,5
28299,4
28300,4
28301,5
28302,5
28303,4
28304,4
28305,5
28306,5
28307,5
28308,5
28309,5
28310,4
28311,5
28312,5
28313,5
28314,5
28315,5
28316,1
28317,5
28318,5
28319,5
28320,5
28321,4
28322,2
28323,1
28324,3
28325,5
28326,5
28327,5
28328,5
28329,5
28330,5
28331,5
28332,4
28333,4
28334,5
28335,5
28336,4
28337,4
28338,5
28339,5
28340,5
28341,5
28342,3
28343,5
28344,3
28345,4
28346,1
28347,5
28348,5
28349,2
28350,5
28351,4
28352,4
28353,5
28354,3
28355,3
28356,5
28357,5
28358,4
28359,1
28360,4
28361,5
28362,5
28363,1
28364,5
28365,5
28366,4
28367,5
28368,2
28369,5
28370,4
28371,3
28372,4
28373,5
28374,4
28375,5
28376,5
28377,5
28378,5
28379,4
28380,5
28381,2
28382,2
28383,5
28384,4
28385,4
28386,3
28387,5
28388,4
28389,5
28390,5
28391,3
28392,5
28393,3
28394,4
28395,5
28396,5
28397,5
28398,5
28399,3
28400,4
28401,4
28402,5
28403,4
28404,4
28405,5
28406,5
28407,5
28408,4
28409,5
28410,5
28411,4
28412,5
28413,5
28414,5
28415,5
28416,4
28417,4
28418,4
28419,5
28420,4
28421,4
28422,3
28423,5
28424,4
28425,5
28426,4
28427,5
28428,4
28429,3
28430,5
28431,5
28432,4
28433,3
28434,5
28435,5
28436,5
28437,3
28438,5
28439,4
28440,5
28441,5
28442,5
28443,4
28444,5
28445,5
28446,5
28447,4
28448,5
28449,5
28450,5
28451,5
28452,2
28453,5
28454,3
28455,4
28456,2
28457,4
28458,5
28459,5
28460,4
28461,5
28462,5
28463,5
28464,4
28465,5
28466,5
28467,5
28468,4
28469,1
28470,2
28471,1
28472,5
28473,2
28474,4
28475,5
28476,5
28477,2
28478,2
28479,3
28480,5
28481,5
28482,4
28483,5
28484,5
28485,4
28486,5
28487,5
28488,5
28489,5
28490,5
28491,5
28492,5
28493,4
28494,5
28495,5
28496,5
28497,5
28498,3
28499,5
28500,3
28501,5
28502,5
28503,5
28504,4
28505,4
28506,4
28507,4
28508,5
28509,5
28510,5
28511,5
28512,5
28513,2
28514,4
28515,5
28516,4
28517,4
28518,5
28519,5
28520,5
28521,4
28522,5
28523,5
28524,5
28525,5
28526,2
28527,5
28528,4
28529,5
28530,2
28531,4
28532,5
28533,5
28534,5
28535,5
28536,5
28537,5
28538,3
28539,5
28540,5
28541,4
28542,5
28543,5
28544,5
28545,5
28546,5
28547,5
28548,5
28549,5
28550,1
28551,5
28552,5
28553,4
28554,5
28555,5
28556,1
28557,4
28558,2
28559,5
28560,5
28561,5
28562,5
28563,5
28564,2
28565,3
28566,4
28567,4
28568,4
28569,4
28570,5
28571,3
28572,5
28573,4
28574,5
28575,5
28576,2
28577,5
28578,5
28579,4
28580,2
28581,4
28582,5
28583,5
28584,2
28585,5
28586,5
28587,5
28588,5
28589,3
28590,2
28591,4
28592,4
28593,3
28594,5
28595,5
28596,5
28597,5
28598,5
28599,5
28600,5
28601,5
28602,5
28603,3
28604,4
28605,4
28606,5
28607,5
28608,4
28609,5
28610,5
28611,5
28612,4
28613,5
28614,4
28615,4
28616,4
28617,4
28618,5
28619,4
28620,3
28621,5
28622,4
28623,5
28624,5
28625,4
28626,5
28627,2
28628,5
28629,5
28630,5
28631,5
28632,4
28633,5
28634,5
28635,4
28636,5
28637,5
28638,5
28639,5
28640,3
28641,2
28642,4
28643,5
28644,4
28645,5
28646,5
28647,4
28648,1
28649,2
28650,5
28651,4
28652,4
28653,5
28654,5
28655,4
28656,5
28657,4
28658,4
28659,3
28660,5
28661,5
28662,5
28663,5
28664,5
28665,3
28666,5
28667,2
28668,5
28669,5
28670,5
28671,5
28672,5
28673,1
28674,5
28675,4
28676,3
28677,5
28678,3
28679,3
28680,5
28681,5
28682,4
28683,5
28684,5
28685,5
28686,1
28687,5
28688,5
28689,4
28690,5
28691,4
28692,4
28693,5
28694,5
28695,5
28696,3
28697,4
28698,4
28699,4
28700,5
28701,5
28702,5
28703,1
28704,5
28705,5
28706,5
28707,2
28708,5
28709,5
28710,2
28711,4
28712,5
28713,5
28714,5
28715,5
28716,5
28717,5
28718,5
28719,4
28720,4
28721,4
28722,5
28723,5
28724,5
28725,5
28726,5
28727,4
28728,2
28729,4
28730,5
28731,4
28732,1
28733,3
28734,5
28735,3
28736,4
28737,4
28738,5
28739,5
28740,3
28741,5
28742,5
28743,5
28744,5
28745,5
28746,5
28747,4
28748,3
28749,5
28750,5
28751,5
28752,2
28753,1
28754,2
28755,4
28756,5
28757,2
28758,1
28759,4
28760,5
28761,1
28762,4
28763,5
28764,5
28765,5
28766,5
28767,4
28768,5
28769,5
28770,5
28771,2
28772,5
28773,3
28774,4
28775,5
28776,4
28777,5
28778,5
28779,4
28780,4
28781,5
28782,5
28783,2
28784,1
28785,5
28786,5
28787,4
28788,2
28789,1
28790,5
28791,3
28792,5
28793,3
28794,5
28795,4
28796,3
28797,5
28798,4
28799,5
28800,3
28801,5
28802,4
28803,4
28804,4
28805,5
28806,1
28807,5
28808,5
28809,5
28810,2
28811,1
28812,3
28813,5
28814,4
28815,5
28816,5
28817,4
28818,2
28819,4
28820,5
28821,5
28822,5
28823,5
28824,4
28825,4
28826,5
28827,5
28828,5
28829,5
28830,5
28831,5
28832,5
28833,5
28834,4
28835,5
28836,5
28837,1
28838,4
28839,5
28840,4
28841,5
28842,3
28843,2
28844,4
28845,4
28846,2
28847,4
28848,3
28849,2
28850,5
28851,5
28852,4
28853,3
28854,3
28855,5
28856,4
28857,3
28858,4
28859,4
28860,5
28861,5
28862,4
28863,4
28864,5
28865,5
28866,2
28867,5
28868,5
28869,5
28870,4
28871,4
28872,5
28873,5
28874,4
28875,5
28876,5
28877,4
28878,4
28879,5
28880,4
28881,2
28882,5
28883,5
28884,5
28885,5
28886,5
28887,5
28888,5
28889,3
28890,4
28891,4
28892,5
28893,3
28894,5
28895,3
28896,5
28897,4
28898,5
28899,5
28900,4
28901,5
28902,3
28903,5
28904,4
28905,5
28906,4
28907,5
28908,5
28909,5
28910,5
28911,5
28912,5
28913,5
28914,5
28915,5
28916,4
28917,3
28918,5
28919,5
28920,4
28921,4
28922,5
28923,3
28924,5
28925,5
28926,5
28927,5
28928,4
28929,5
28930,5
28931,4
28932,4
28933,5
28934,5
28935,5
28936,5
28937,5
28938,4
28939,5
28940,4
28941,5
28942,4
28943,4
28944,4
28945,4
28946,5
28947,5
28948,5
28949,5
28950,5
28951,4
28952,5
28953,5
28954,5
28955,5
28956,3
28957,4
28958,2
28959,5
28960,2
28961,5
28962,3
28963,4
28964,2
28965,5
28966,4
28967,3
28968,4
28969,4
28970,5
28971,5
28972,5
28973,4
28974,5
28975,5
28976,5
28977,5
28978,5
28979,5
28980,2
28981,4
28982,5
28983,1
28984,5
28985,3
28986,4
28987,5
28988,5
28989,2
28990,5
28991,5
28992,5
28993,5
28994,5
28995,3
28996,5
28997,2
28998,5
28999,4
29000,5
29001,5
29002,5
29003,5
29004,4
29005,5
29006,2
29007,5
29008,2
29009,5
29010,4
29011,3
29012,4
29013,5
29014,4
29015,4
29016,5
29017,4
29018,5
29019,3
29020,4
29021,5
29022,5
29023,2
29024,5
29025,5
29026,1
29027,3
29028,5
29029,5
29030,5
29031,5
29032,4
29033,5
29034,5
29035,5
29036,5
29037,3
29038,4
29039,2
29040,5
29041,5
29042,5
29043,5
29044,2
29045,5
29046,2
29047,3
29048,4
29049,5
29050,5
29051,4
29052,5
29053,5
29054,4
29055,5
29056,4
29057,5
29058,4
29059,5
29060,5
29061,5
29062,5
29063,5
29064,5
29065,5
29066,4
29067,4
29068,3
29069,5
29070,5
29071,5
29072,5
29073,5
29074,2
29075,5
29076,5
29077,5
29078,5
29079,5
29080,5
29081,2
29082,5
29083,3
29084,5
29085,4
29086,2
29087,5
29088,5
29089,5
29090,5
29091,5
29092,5
29093,2
29094,5
29095,5
29096,4
29097,4
29098,4
29099,5
29100,4
29101,3
29102,5
29103,4
29104,5
29105,4
29106,4
29107,4
29108,5
29109,5
29110,5
29111,5
29112,5
29113,4
29114,5
29115,5
29116,5
29117,4
29118,2
29119,3
29120,5
29121,5
29122,3
29123,5
29124,5
29125,3
29126,5
29127,5
29128,4
29129,5
29130,5
29131,5
29132,5
29133,4
29134,4
29135,4
29136,4
29137,3
29138,5
29139,5
29140,4
29141,4
29142,3
29143,5
29144,4
29145,5
29146,5
29147,4
29148,5
29149,4
29150,4
29151,4
29152,2
29153,1
29154,4
29155,5
29156,5
29157,5
29158,4
29159,5
29160,5
29161,5
29162,5
29163,2
29164,1
29165,5
29166,3
29167,3
29168,5
29169,3
29170,4
29171,4
29172,5
29173,5
29174,5
29175,2
29176,5
29177,4
29178,5
29179,3
29180,4
29181,5
29182,5
29183,5
29184,5
29185,4
29186,5
29187,4
29188,5
29189,5
29190,4
29191,5
29192,5
29193,5
29194,5
29195,5
29196,4
29197,2
29198,4
29199,4
29200,4
29201,3
29202,5
29203,5
29204,4
29205,5
29206,3
29207,4
29208,5
29209,5
29210,4
29211,5
29212,5
29213,4
29214,5
29215,4
29216,3
29217,5
29218,4
29219,4
29220,4
29221,3
29222,5
29223,5
29224,3
29225,4
29226,4
29227,3
29228,5
29229,5
29230,3
29231,4
29232,5
29233,5
29234,4
29235,4
29236,3
29237,5
29238,5
29239,5
29240,1
29241,5
29242,4
29243,4
29244,5
29245,4
29246,3
29247,5
29248,5
29249,2
29250,2
29251,2
29252,4
29253,5
29254,5
29255,5
29256,4
29257,5
29258,3
29259,4
29260,5
29261,1
29262,2
29263,4
29264,5
29265,5
29266,5
29267,4
29268,2
29269,5
29270,5
29271,5
29272,3
29273,5
29274,2
29275,3
29276,5
29277,4
29278,1
29279,3
29280,3
29281,5
29282,4
29283,3
29284,5
29285,4
29286,3
29287,5
29288,4
29289,1
29290,3
29291,4
29292,5
29293,1
29294,4
29295,5
29296,2
29297,4
29298,2
29299,4
29300,5
29301,5
29302,5
29303,3
29304,3
29305,5
29306,5
29307,4
29308,4
29309,5
29310,4
29311,4
29312,4
29313,5
29314,5
29315,4
29316,4
29317,5
29318,5
29319,5
29320,5
29321,5
29322,5
29323,4
29324,4
29325,1
29326,4
29327,3
29328,5
29329,2
29330,5
29331,5
29332,5
29333,4
29334,3
29335,3
29336,4
29337,3
29338,5
29339,5
29340,5
29341,3
29342,5
29343,5
29344,5
29345,3
29346,5
29347,5
29348,2
29349,5
29350,2
29351,4
29352,5
29353,3
29354,5
29355,5
29356,5
29357,5
29358,5
29359,5
29360,5
29361,4
29362,4
29363,5
29364,4
29365,5
29366,4
29367,5
29368,3
29369,5
29370,4
29371,3
29372,5
29373,5
29374,5
29375,4
29376,2
29377,4
29378,5
29379,4
29380,4
29381,5
29382,5
29383,5
29384,3
29385,5
29386,5
29387,5
29388,4
29389,4
29390,3
29391,5
29392,5
29393,5
29394,5
29395,4
29396,2
29397,4
29398,5
29399,3
29400,5
29401,5
29402,4
29403,4
29404,5
29405,5
29406,4
29407,2
29408,5
29409,5
29410,2
29411,5
29412,5
29413,1
29414,2
29415,5
29416,5
29417,4
29418,5
29419,5
29420,4
29421,5
29422,2
29423,4
29424,2
29425,5
29426,5
29427,5
29428,2
29429,5
29430,5
29431,5
29432,5
29433,5
29434,3
29435,5
29436,4
29437,5
29438,5
29439,5
29440,3
29441,5
29442,5
29443,5
29444,5
29445,5
29446,5
29447,5
29448,1
29449,5
29450,5
29451,4
29452,5
29453,4
29454,4
29455,4
29456,5
29457,5
29458,5
29459,5
29460,5
29461,4
29462,3
29463,5
29464,5
29465,4
29466,4
29467,4
29468,5
29469,3
29470,4
29471,5
29472,5
29473,5
29474,5
29475,5
29476,4
29477,4
29478,3
29479,5
29480,4
29481,4
29482,5
29483,5
29484,4
29485,5
29486,5
29487,5
29488,4
29489,5
29490,4
29491,1
29492,5
29493,5
29494,5
29495,5
29496,2
29497,5
29498,1
29499,5
29500,4
29501,5
29502,4
29503,4
29504,5
29505,3
29506,5
29507,3
29508,4
29509,5
29510,5
29511,5
29512,4
29513,5
29514,5
29515,5
29516,5
29517,2
29518,5
29519,5
29520,5
29521,2
29522,4
29523,2
29524,2
29525,5
29526,5
29527,4
29528,5
29529,5
29530,4
29531,3
29532,5
29533,5
29534,4
29535,5
29536,5
29537,5
29538,4
29539,5
29540,5
29541,5
29542,4
29543,4
29544,3
29545,5
29546,3
29547,5
29548,3
29549,4
29550,4
29551,5
29552,4
29553,4
29554,5
29555,5
29556,5
29557,2
29558,5
29559,3
29560,5
29561,5
29562,5
29563,5
29564,5
29565,4
29566,5
29567,4
29568,4
29569,5
29570,5
29571,2
29572,5
29573,3
29574,5
29575,5
29576,5
29577,2
29578,3
29579,5
29580,5
29581,5
29582,4
29583,5
29584,5
29585,2
29586,5
29587,5
29588,5
29589,5
29590,5
29591,3
29592,5
29593,5
29594,5
29595,5
29596,5
29597,2
29598,4
29599,5
29600,5
29601,5
29602,4
29603,5
29604,4
29605,4
29606,3
29607,4
29608,4
29609,4
29610,5
29611,4
29612,5
29613,5
29614,2
29615,4
29616,2
29617,5
29618,5
29619,5
29620,3
29621,5
29622,5
29623,1
29624,4
29625,5
29626,5
29627,5
29628,4
29629,5
29630,5
29631,5
29632,5
29633,5
29634,5
29635,4
29636,5
29637,5
29638,4
29639,5
29640,2
29641,4
29642,5
29643,5
29644,5
29645,4
29646,5
29647,5
29648,4
29649,5
29650,5
29651,5
29652,5
29653,5
29654,4
29655,4
29656,5
29657,5
29658,5
29659,4
29660,5
29661,5
29662,2
29663,5
29664,5
29665,4
29666,3
29667,4
29668,3
29669,5
29670,3
29671,2
29672,4
29673,5
29674,2
29675,5
29676,5
29677,2
29678,4
29679,4
29680,5
29681,4
29682,5
29683,4
29684,5
29685,3
29686,5
29687,5
29688,3
29689,5
29690,5
29691,4
29692,5
29693,2
29694,4
29695,4
29696,5
29697,4
29698,1
29699,5
29700,4
29701,3
29702,5
29703,5
29704,5
29705,5
29706,5
29707,4
29708,4
29709,5
29710,4
29711,5
29712,4
29713,5
29714,5
29715,2
29716,5
29717,4
29718,5
29719,4
29720,5
29721,5
29722,5
29723,5
29724,5
29725,5
29726,5
29727,5
29728,5
29729,5
29730,2
29731,5
29732,5
29733,5
29734,5
29735,5
29736,5
29737,3
29738,5
29739,5
29740,5
29741,4
29742,5
29743,3
29744,3
29745,4
29746,4
29747,5
29748,4
29749,5
29750,4
29751,4
29752,4
29753,4
29754,5
29755,5
29756,5
29757,5
29758,5
29759,5
29760,4
29761,5
29762,5
29763,2
29764,5
29765,5
29766,5
29767,5
29768,5
29769,5
29770,4
29771,5
29772,5
29773,5
29774,4
29775,4
29776,4
29777,5
29778,4
29779,4
29780,3
29781,3
29782,5
29783,4
29784,5
29785,5
29786,1
29787,5
29788,5
29789,4
29790,5
29791,5
29792,4
29793,1
29794,5
29795,4
29796,5
29797,5
29798,5
29799,5
29800,5
29801,5
29802,5
29803,4
29804,5
29805,5
29806,5
29807,5
29808,5
29809,5
29810,4
29811,5
29812,5
29813,5
29814,5
29815,4
29816,3
29817,5
29818,4
29819,3
29820,4
29821,5
29822,5
29823,5
29824,5
29825,1
29826,5
29827,5
29828,5
29829,4
29830,4
29831,5
29832,4
29833,2
29834,5
29835,3
29836,5
29837,4
29838,5
29839,4
29840,4
29841,5
29842,5
29843,4
29844,5
29845,5
29846,2
29847,5
29848,5
29849,5
29850,4
29851,3
29852,3
29853,4
29854,4
29855,3
29856,4
29857,1
29858,5
29859,4
29860,5
29861,2
29862,5
29863,5
29864,4
29865,4
29866,5
29867,5
29868,1
29869,3
29870,4
29871,3
29872,5
29873,5
29874,5
29875,3
29876,3
29877,2
29878,5
29879,5
29880,5
29881,5
29882,2
29883,4
29884,5
29885,2
29886,2
29887,4
29888,4
29889,5
29890,5
29891,5
29892,3
29893,5
29894,4
29895,5
29896,4
29897,4
29898,5
29899,4
29900,5
29901,5
29902,1
29903,2
29904,4
29905,5
29906,5
29907,4
29908,1
29909,4
29910,3
29911,4
29912,5
29913,3
29914,5
29915,4
29916,4
29917,5
29918,4
29919,5
29920,5
29921,5
29922,4
29923,4
29924,4
29925,5
29926,4
29927,5
29928,5
29929,5
29930,5
29931,5
29932,2
29933,4
29934,5
29935,3
29936,4
29937,5
29938,3
29939,5
29940,4
29941,5
29942,5
29943,5
29944,1
29945,4
29946,5
29947,1
29948,4
29949,5
29950,5
29951,5
29952,5
29953,4
29954,5
29955,3
29956,5
29957,5
29958,4
29959,5
29960,4
29961,5
29962,5
29963,1
29964,5
29965,4
29966,3
29967,5
29968,1
29969,5
29970,5
29971,4
29972,5
29973,5
29974,5
29975,5
29976,5
29977,5
29978,5
29979,5
29980,5
29981,5
29982,5
29983,5
29984,5
29985,4
29986,4
29987,3
29988,5
29989,4
29990,5
29991,3
29992,5
29993,5
29994,5
29995,5
29996,5
29997,5
29998,5
29999,5
30000,5
30001,4
30002,4
30003,5
30004,5
30005,4
30006,2
30007,5
30008,5
30009,4
30010,3
30011,4
30012,5
30013,5
30014,5
30015,5
30016,4
30017,5
30018,5
30019,5
30020,5
30021,3
30022,5
30023,4
30024,5
30025,4
30026,4
30027,5
30028,4
30029,5
30030,1
30031,5
30032,5
30033,5
30034,4
30035,5
30036,2
30037,1
30038,5
30039,5
30040,4
30041,1
30042,5
30043,5
30044,5
30045,4
30046,5
30047,5
30048,5
30049,5
30050,5
30051,5
30052,4
30053,5
30054,4
30055,4
30056,2
30057,4
30058,2
30059,1
30060,4
30061,5
30062,4
30063,4
30064,4
30065,4
30066,5
30067,3
30068,5
30069,5
30070,4
30071,5
30072,5
30073,1
30074,3
30075,3
30076,5
30077,4
30078,4
30079,5
30080,5
30081,3
30082,5
30083,5
30084,5
30085,5
30086,5
30087,5
30088,4
30089,4
30090,4
30091,5
30092,2
30093,5
30094,5
30095,5
30096,4
30097,4
30098,5
30099,5
30100,5
30101,5
30102,2
30103,5
30104,5
30105,4
30106,5
30107,5
30108,5
30109,3
30110,3
30111,5
30112,5
30113,5
30114,4
30115,5
30116,5
30117,4
30118,5
30119,1
30120,5
30121,5
30122,3
30123,3
30124,5
30125,5
30126,5
30127,5
30128,5
30129,5
30130,4
30131,4
30132,5
30133,5
30134,4
30135,5
30136,2
30137,5
30138,1
30139,5
30140,5
30141,5
30142,5
30143,4
30144,3
30145,2
30146,5
30147,5
30148,1
30149,5
30150,4
30151,4
30152,5
30153,5
30154,5
30155,5
30156,5
30157,1
30158,4
30159,4
30160,5
30161,5
30162,2
30163,5
30164,5
30165,5
30166,1
30167,5
30168,5
30169,4
30170,5
30171,5
30172,4
30173,5
30174,5
30175,4
30176,3
30177,5
30178,5
30179,4
30180,4
30181,5
30182,5
30183,3
30184,5
30185,4
30186,5
30187,2
30188,5
30189,5
30190,5
30191,3
30192,5
30193,5
30194,2
30195,4
30196,5
30197,5
30198,4
30199,2
30200,4
30201,5
30202,5
30203,5
30204,5
30205,5
30206,5
30207,5
30208,3
30209,4
30210,2
30211,3
30212,3
30213,5
30214,5
30215,5
30216,5
30217,5
30218,4
30219,5
30220,5
30221,5
30222,5
30223,4
30224,5
30225,4
30226,5
30227,2
30228,5
30229,4
30230,5
30231,5
30232,5
30233,5
30234,5
30235,5
30236,5
30237,5
30238,5
30239,5
30240,3
30241,5
30242,4
30243,5
30244,4
30245,5
30246,4
30247,5
30248,5
30249,5
30250,4
30251,5
30252,4
30253,5
30254,1
30255,4
30256,5
30257,1
30258,5
30259,5
30260,5
30261,3
30262,5
30263,5
30264,3
30265,5
30266,5
30267,5
30268,5
30269,4
30270,2
30271,5
30272,5
30273,5
30274,4
30275,1
30276,2
30277,4
30278,3
30279,5
30280,3
30281,4
30282,4
30283,5
30284,4
30285,5
30286,5
30287,3
30288,1
30289,5
30290,5
30291,5
30292,5
30293,1
30294,5
30295,4
30296,5
30297,4
30298,5
30299,3
30300,5
30301,4
30302,5
30303,4
30304,4
30305,4
30306,3
30307,4
30308,4
30309,4
30310,3
30311,4
30312,3
30313,3
30314,1
30315,5
30316,4
30317,4
30318,4
30319,4
30320,5
30321,4
30322,5
30323,5
30324,1
30325,5
30326,5
30327,3
30328,4
30329,5
30330,4
30331,5
30332,5
30333,4
30334,4
30335,4
30336,3
30337,5
30338,4
30339,5
30340,4
30341,4
30342,5
30343,5
30344,4
30345,5
30346,5
30347,4
30348,3
30349,5
30350,5
30351,5
30352,5
30353,4
30354,4
30355,5
30356,4
30357,5
30358,3
30359,4
30360,5
30361,5
30362,5
30363,4
30364,5
30365,5
30366,5
30367,3
30368,5
30369,5
30370,5
30371,3
30372,4
30373,5
30374,5
30375,5
30376,3
30377,4
30378,1
30379,3
30380,3
30381,2
30382,3
30383,4
30384,5
30385,3
30386,4
30387,5
30388,5
30389,5
30390,5
30391,5
30392,5
30393,5
30394,5
30395,5
30396,5
30397,5
30398,1
30399,4
30400,5
30401,5
30402,5
30403,5
30404,4
30405,3
30406,5
30407,5
30408,5
30409,4
30410,5
30411,4
30412,5
30413,5
30414,5
30415,5
30416,5
30417,5
30418,4
30419,5
30420,5
30421,5
30422,4
30423,5
30424,4
30425,5
30426,5
30427,4
30428,5
30429,4
30430,4
30431,4
30432,4
30433,5
30434,5
30435,2
30436,5
30437,5
30438,5
30439,5
30440,5
30441,5
30442,4
30443,5
30444,5
30445,4
30446,5
30447,4
30448,5
30449,5
30450,4
30451,2
30452,5
30453,5
30454,5
30455,5
30456,4
30457,5
30458,4
30459,4
30460,3
30461,1
30462,5
30463,4
30464,4
30465,5
30466,5
30467,5
30468,3
30469,5
30470,4
30471,4
30472,4
30473,3
30474,5
30475,3
30476,5
30477,2
30478,5
30479,5
30480,1
30481,5
30482,4
30483,5
30484,5
30485,5
30486,5
30487,5
30488,5
30489,5
30490,5
30491,5
30492,5
30493,5
30494,5
30495,5
30496,2
30497,5
30498,3
30499,4
30500,5
30501,1
30502,4
30503,5
30504,4
30505,5
30506,5
30507,4
30508,4
30509,5
30510,5
30511,5
30512,4
30513,4
30514,5
30515,5
30516,3
30517,5
30518,4
30519,2
30520,5
30521,3
30522,4
30523,4
30524,5
30525,2
30526,5
30527,5
30528,2
30529,5
30530,4
30531,5
30532,5
30533,2
30534,5
30535,5
30536,5
30537,5
30538,4
30539,4
30540,4
30541,4
30542,5
30543,4
30544,5
30545,2
30546,5
30547,5
30548,5
30549,5
30550,5
30551,1
30552,5
30553,5
30554,5
30555,4
30556,3
30557,5
30558,5
30559,5
30560,4
30561,5
30562,4
30563,1
30564,4
30565,5
30566,4
30567,5
30568,4
30569,5
30570,5
30571,1
30572,5
30573,3
30574,5
30575,5
30576,5
30577,5
30578,4
30579,5
30580,4
30581,4
30582,4
30583,5
30584,5
30585,5
30586,4
30587,4
30588,5
30589,5
30590,5
30591,5
30592,4
30593,1
30594,5
30595,5
30596,5
30597,5
30598,5
30599,5
30600,5
30601,1
30602,3
30603,4
30604,5
30605,2
30606,5
30607,5
