ID,Prediction
15009,4
15010,5
15011,5
15012,4
15013,5
15014,5
15015,5
15016,5
15017,4
15018,3
15019,4
15020,5
15021,4
15022,5
15023,4
15024,5
15025,5
15026,2
15027,5
15028,5
15029,4
15030,4
15031,4
15032,5
15033,5
15034,5
15035,4
15036,5
15037,5
15038,5
15039,5
15040,4
15041,5
15042,4
15043,4
15044,5
15045,4
15046,5
15047,3
15048,4
15049,5
15050,4
15051,3
15052,5
15053,3
15054,5
15055,5
15056,5
15057,4
15058,4
15059,5
15060,1
15061,4
15062,5
15063,1
15064,4
15065,5
15066,5
15067,3
15068,5
15069,3
15070,5
15071,4
15072,5
15073,4
15074,5
15075,5
15076,5
15077,5
15078,5
15079,5
15080,5
15081,5
15082,1
15083,3
15084,5
15085,5
15086,1
15087,4
15088,5
15089,4
15090,4
15091,1
15092,4
15093,5
15094,4
15095,5
15096,4
15097,5
15098,4
15099,4
15100,5
15101,5
15102,3
15103,5
15104,4
15105,4
15106,5
15107,4
15108,5
15109,5
15110,5
15111,5
15112,5
15113,4
15114,4
15115,3
15116,5
15117,5
15118,5
15119,5
15120,1
15121,4
15122,5
15123,2
15124,5
15125,4
15126,5
15127,3
15128,5
15129,5
15130,5
15131,3
15132,1
15133,5
15134,5
15135,5
15136,5
15137,4
15138,4
15139,5
15140,4
15141,5
15142,4
15143,4
15144,5
15145,4
15146,5
15147,5
15148,4
15149,5
15150,5
15151,5
15152,5
15153,5
15154,4
15155,5
15156,5
15157,5
15158,5
15159,4
15160,4
15161,4
15162,3
15163,4
15164,5
15165,5
15166,5
15167,3
15168,4
15169,1
15170,5
15171,4
15172,5
15173,4
15174,5
15175,5
15176,5
15177,5
15178,2
15179,5
15180,5
15181,5
15182,5
15183,3
15184,5
15185,5
15186,4
15187,5
15188,4
15189,4
15190,5
15191,1
15192,5
15193,5
15194,5
15195,4
15196,5
15197,5
15198,5
15199,4
15200,5
15201,4
15202,5
15203,5
15204,4
15205,4
15206,5
15207,5
15208,4
15209,5
15210,5
15211,5
15212,4
15213,4
15214,5
15215,4
15216,2
15217,5
15218,5
15219,4
15220,5
15221,5
15222,3
15223,5
15224,5
15225,5
15226,5
15227,3
15228,5
15229,5
15230,5
15231,4
15232,5
15233,5
15234,5
15235,3
15236,3
15237,3
15238,5
15239,5
15240,5
15241,4
15242,4
15243,5
15244,5
15245,4
15246,1
15247,5
15248,5
15249,5
15250,4
15251,4
15252,5
15253,4
15254,4
15255,5
15256,5
15257,5
15258,5
15259,5
15260,1
15261,5
15262,5
15263,4
15264,5
15265,5
15266,5
15267,1
15268,4
15269,4
15270,5
15271,5
15272,4
15273,5
15274,3
15275,4
15276,5
15277,4
15278,4
15279,5
15280,5
15281,5
15282,4
15283,5
15284,3
15285,4
15286,5
15287,5
15288,4
15289,5
15290,5
15291,4
15292,1
15293,4
15294,5
15295,5
15296,5
15297,5
15298,5
15299,5
15300,5
15301,4
15302,5
15303,5
15304,5
15305,3
15306,4
15307,5
15308,5
15309,5
15310,4
15311,5
15312,4
15313,4
15314,3
15315,3
15316,5
15317,5
15318,5
15319,5
15320,1
15321,5
15322,4
15323,4
15324,5
15325,3
15326,4
15327,5
15328,5
15329,4
15330,5
15331,5
15332,5
15333,4
15334,5
15335,5
15336,5
15337,5
15338,4
15339,5
15340,3
15341,5
15342,4
15343,5
15344,5
15345,4
15346,3
15347,4
15348,5
15349,4
15350,5
15351,1
15352,5
15353,5
15354,5
15355,2
15356,4
15357,4
15358,5
15359,5
15360,3
15361,5
15362,4
15363,5
15364,5
15365,5
15366,4
15367,5
15368,5
15369,1
15370,5
15371,4
15372,3
15373,4
15374,4
15375,5
15376,3
15377,5
15378,5
15379,3
15380,5
15381,5
15382,3
15383,5
15384,5
15385,1
15386,4
15387,5
15388,5
15389,5
15390,4
15391,5
15392,5
15393,3
15394,5
15395,3
15396,4
15397,5
15398,5
15399,3
15400,5
15401,4
15402,4
15403,5
15404,5
15405,5
15406,5
15407,5
15408,4
15409,5
15410,4
15411,5
15412,5
15413,4
15414,3
15415,5
15416,4
15417,5
15418,5
15419,5
15420,5
15421,5
15422,5
15423,5
15424,5
15425,5
15426,4
15427,5
15428,4
15429,5
15430,5
15431,3
15432,5
15433,3
15434,5
15435,4
15436,5
15437,3
15438,4
15439,5
15440,4
15441,5
15442,4
15443,4
15444,5
15445,4
15446,5
15447,5
15448,5
15449,5
15450,5
15451,4
15452,5
15453,5
15454,5
15455,5
15456,5
15457,4
15458,5
15459,5
15460,5
15461,5
15462,3
15463,3
15464,5
15465,4
15466,3
15467,4
15468,3
15469,4
15470,2
15471,5
15472,5
15473,5
15474,5
15475,5
15476,4
15477,3
15478,3
15479,5
15480,4
15481,4
15482,1
15483,5
15484,1
15485,4
15486,3
15487,4
15488,5
15489,5
15490,5
15491,4
15492,5
15493,4
15494,3
15495,5
15496,5
15497,5
15498,4
15499,3
15500,5
15501,5
15502,3
15503,5
15504,5
15505,5
15506,4
15507,1
15508,3
15509,5
15510,5
15511,3
15512,5
15513,5
15514,4
15515,5
15516,5
15517,5
15518,5
15519,4
15520,5
15521,5
15522,3
15523,4
15524,4
15525,5
15526,4
15527,4
15528,5
15529,1
15530,5
15531,5
15532,5
15533,4
15534,4
15535,5
15536,4
15537,5
15538,4
15539,5
15540,5
15541,4
15542,5
15543,4
15544,3
15545,5
15546,4
15547,4
15548,5
15549,5
15550,5
15551,4
15552,5
15553,5
15554,3
15555,5
15556,5
15557,5
15558,4
15559,5
15560,4
15561,4
15562,4
15563,5
15564,4
15565,5
15566,5
15567,5
15568,5
15569,4
15570,5
15571,4
15572,2
15573,5
15574,5
15575,5
15576,4
15577,5
15578,5
15579,1
15580,5
15581,1
15582,4
15583,5
15584,5
15585,5
15586,4
15587,3
15588,4
15589,4
15590,5
15591,5
15592,5
15593,5
15594,4
15595,5
15596,4
15597,5
15598,4
15599,4
15600,5
15601,5
15602,5
15603,2
15604,5
15605,5
15606,5
15607,5
15608,5
15609,5
15610,5
15611,4
15612,4
15613,5
15614,4
15615,4
15616,5
15617,5
15618,5
15619,4
15620,5
15621,5
15622,5
15623,5
15624,5
15625,5
15626,5
15627,4
15628,4
15629,5
15630,3
15631,4
15632,3
15633,4
15634,5
15635,5
15636,4
15637,5
15638,5
15639,4
15640,5
15641,5
15642,4
15643,4
15644,5
15645,5
15646,5
15647,5
15648,4
15649,5
15650,5
15651,3
15652,4
15653,4
15654,4
15655,5
15656,5
15657,5
15658,5
15659,4
15660,1
15661,5
15662,4
15663,5
15664,5
15665,4
15666,5
15667,4
15668,3
15669,5
15670,5
15671,4
15672,5
15673,4
15674,3
15675,5
15676,4
15677,4
15678,1
15679,5
15680,5
15681,5
15682,5
15683,4
15684,4
15685,5
15686,5
15687,3
15688,5
15689,5
15690,4
15691,5
15692,5
15693,4
15694,5
15695,5
15696,5
15697,5
15698,5
15699,5
15700,4
15701,5
15702,3
15703,4
15704,4
15705,4
15706,5
15707,5
15708,5
15709,4
15710,4
15711,5
15712,4
15713,4
15714,4
15715,5
15716,5
15717,3
15718,5
15719,5
15720,5
15721,5
15722,5
15723,4
15724,4
15725,5
15726,3
15727,5
15728,5
15729,5
15730,1
15731,4
15732,5
15733,5
15734,5
15735,3
15736,5
15737,5
15738,4
15739,4
15740,5
15741,5
15742,4
15743,5
15744,4
15745,5
15746,4
15747,5
15748,5
15749,4
15750,5
15751,4
15752,5
15753,5
15754,4
15755,5
15756,5
15757,5
15758,3
15759,5
15760,4
15761,5
15762,5
15763,1
15764,4
15765,5
15766,4
15767,4
15768,4
15769,5
15770,5
15771,4
15772,5
15773,5
15774,3
15775,4
15776,5
15777,5
15778,4
15779,5
15780,5
15781,3
15782,5
15783,4
15784,4
15785,4
15786,4
15787,5
15788,4
15789,5
15790,5
15791,4
15792,5
15793,5
15794,4
15795,5
15796,5
15797,4
15798,4
15799,4
15800,1
15801,5
15802,4
15803,4
15804,5
15805,5
15806,4
15807,5
15808,5
15809,3
15810,4
15811,4
15812,2
15813,5
15814,5
15815,3
15816,5
15817,3
15818,5
15819,5
15820,5
15821,4
15822,2
15823,3
15824,5
15825,3
15826,5
15827,5
15828,5
15829,1
15830,5
15831,4
15832,3
15833,3
15834,3
15835,3
15836,5
15837,4
15838,5
15839,4
15840,4
15841,5
15842,4
15843,5
15844,5
15845,4
15846,4
15847,5
15848,4
15849,4
15850,5
15851,4
15852,5
15853,4
15854,5
15855,5
15856,4
15857,4
15858,4
15859,5
15860,5
15861,4
15862,5
15863,5
15864,5
15865,5
15866,4
15867,5
15868,5
15869,4
15870,5
15871,4
15872,5
15873,5
15874,3
15875,5
15876,4
15877,5
15878,5
15879,5
15880,2
15881,3
15882,5
15883,4
15884,4
15885,5
15886,5
15887,4
15888,5
15889,4
15890,4
15891,3
15892,4
15893,1
15894,3
15895,4
15896,5
15897,5
15898,3
15899,5
15900,2
15901,2
15902,5
15903,5
15904,2
15905,5
15906,5
15907,3
15908,5
15909,5
15910,5
15911,4
15912,5
15913,5
15914,5
15915,4
15916,5
15917,5
15918,5
15919,5
15920,3
15921,5
15922,4
15923,5
15924,4
15925,5
15926,5
15927,5
15928,5
15929,4
15930,5
15931,5
15932,3
15933,5
15934,5
15935,1
15936,5
15937,5
15938,1
15939,4
15940,3
15941,4
15942,4
15943,5
15944,5
15945,5
15946,4
15947,5
15948,3
15949,1
15950,4
15951,4
15952,5
15953,5
15954,3
15955,5
15956,5
15957,5
15958,5
15959,4
15960,5
15961,5
15962,5
15963,5
15964,5
15965,5
15966,4
15967,5
15968,5
15969,4
15970,4
15971,5
15972,5
15973,5
15974,5
15975,5
15976,5
15977,5
15978,5
15979,5
15980,5
15981,5
15982,5
15983,4
15984,4
15985,3
15986,5
15987,2
15988,5
15989,1
15990,5
15991,5
15992,5
15993,5
15994,5
15995,5
15996,4
15997,4
15998,5
15999,2
16000,5
16001,5
16002,5
16003,5
16004,5
16005,5
16006,5
16007,4
16008,4
16009,5
16010,4
16011,4
16012,5
16013,5
16014,4
16015,3
16016,5
16017,5
16018,5
16019,4
16020,4
16021,4
16022,4
16023,5
16024,4
16025,5
16026,3
16027,5
16028,3
16029,5
16030,5
16031,3
16032,5
16033,5
16034,4
16035,5
16036,5
16037,5
16038,5
16039,5
16040,4
16041,3
16042,5
16043,5
16044,5
16045,4
16046,4
16047,5
16048,5
16049,5
16050,5
16051,3
16052,5
16053,4
16054,4
16055,5
16056,4
16057,5
16058,3
16059,5
16060,4
16061,5
16062,5
16063,4
16064,1
16065,4
16066,4
16067,4
16068,2
16069,5
16070,5
16071,4
16072,5
16073,4
16074,3
16075,1
16076,3
16077,3
16078,5
16079,4
16080,5
16081,5
16082,5
16083,3
16084,5
16085,1
16086,4
16087,4
16088,5
16089,5
16090,5
16091,5
16092,5
16093,4
16094,5
16095,4
16096,3
16097,5
16098,4
16099,5
16100,5
16101,4
16102,5
16103,2
16104,4
16105,5
16106,4
16107,4
16108,4
16109,4
16110,5
16111,4
16112,5
16113,3
16114,5
16115,5
16116,5
16117,5
16118,5
16119,5
16120,4
16121,1
16122,5
16123,5
16124,4
16125,4
16126,5
16127,5
16128,5
16129,5
16130,4
16131,4
16132,5
16133,5
16134,3
16135,5
16136,3
16137,2
16138,5
16139,1
16140,4
16141,5
16142,3
16143,4
16144,5
16145,4
16146,5
16147,4
16148,4
16149,5
16150,3
16151,5
16152,5
16153,5
16154,5
16155,5
16156,3
16157,4
16158,5
16159,1
16160,4
16161,5
16162,5
16163,5
16164,5
16165,4
16166,4
16167,5
16168,5
16169,3
16170,5
16171,3
16172,5
16173,4
16174,4
16175,5
16176,5
16177,5
16178,3
16179,3
16180,4
16181,1
16182,5
16183,3
16184,3
16185,4
16186,4
16187,3
16188,5
16189,1
16190,3
16191,2
16192,2
16193,4
16194,1
16195,5
16196,2
16197,4
16198,5
16199,3
16200,5
16201,4
16202,5
16203,5
16204,5
16205,3
16206,5
16207,5
16208,4
16209,1
16210,5
16211,4
16212,4
16213,5
16214,5
16215,5
16216,5
16217,4
16218,5
16219,5
16220,3
16221,4
16222,5
16223,5
16224,4
16225,5
16226,3
16227,5
16228,5
16229,5
16230,5
16231,5
16232,4
16233,4
16234,3
16235,5
16236,5
16237,3
16238,5
16239,5
16240,4
16241,5
16242,4
16243,5
16244,4
16245,4
16246,5
16247,5
16248,5
16249,5
16250,5
16251,5
16252,5
16253,5
16254,5
16255,5
16256,4
16257,5
16258,5
16259,5
16260,4
16261,5
16262,5
16263,5
16264,3
16265,5
16266,5
16267,5
16268,5
16269,4
16270,5
16271,3
16272,4
16273,5
16274,5
16275,5
16276,5
16277,5
16278,5
16279,5
16280,3
16281,1
16282,5
16283,4
16284,5
16285,3
16286,4
16287,4
16288,5
16289,5
16290,5
16291,4
16292,3
16293,4
16294,5
16295,4
16296,3
16297,5
16298,3
16299,5
16300,5
16301,5
16302,5
16303,5
16304,1
16305,5
16306,4
16307,3
16308,4
16309,4
16310,5
16311,4
16312,5
16313,5
16314,4
16315,5
16316,5
16317,4
16318,4
16319,4
16320,4
16321,3
16322,5
16323,2
16324,5
16325,3
16326,5
16327,4
16328,4
16329,5
16330,5
16331,4
16332,4
16333,5
16334,4
16335,5
16336,4
16337,5
16338,5
16339,5
16340,4
16341,5
16342,5
16343,3
16344,4
16345,5
16346,5
16347,5
16348,3
16349,4
16350,4
16351,4
16352,5
16353,5
16354,5
16355,5
16356,5
16357,4
16358,5
16359,5
16360,5
16361,4
16362,5
16363,5
16364,5
16365,5
16366,5
16367,5
16368,3
16369,5
16370,5
16371,3
16372,5
16373,5
16374,1
16375,5
16376,5
16377,4
16378,1
16379,4
16380,2
16381,5
16382,5
16383,4
16384,4
16385,5
16386,3
16387,4
16388,5
16389,5
16390,5
16391,5
16392,5
16393,1
16394,1
16395,5
16396,4
16397,5
16398,4
16399,5
16400,2
16401,5
16402,5
16403,4
16404,5
16405,4
16406,1
16407,3
16408,4
16409,4
16410,4
16411,4
16412,5
16413,4
16414,4
16415,5
16416,5
16417,3
16418,5
16419,5
16420,4
16421,4
16422,4
16423,4
16424,5
16425,5
16426,2
16427,3
16428,4
16429,4
16430,4
16431,4
16432,4
16433,5
16434,5
16435,5
16436,3
16437,5
16438,4
16439,5
16440,4
16441,4
16442,4
16443,4
16444,5
16445,5
16446,4
16447,5
16448,4
16449,5
16450,5
16451,5
16452,4
16453,5
16454,4
16455,3
16456,4
16457,5
16458,4
16459,1
16460,5
16461,4
16462,4
16463,5
16464,5
16465,5
16466,4
16467,4
16468,4
16469,5
16470,5
16471,5
16472,3
16473,4
16474,4
16475,5
16476,5
16477,3
16478,5
16479,5
16480,5
16481,4
16482,4
16483,5
16484,5
16485,5
16486,4
16487,5
16488,4
16489,5
16490,3
16491,5
16492,5
16493,5
16494,4
16495,4
16496,4
16497,5
16498,5
16499,4
16500,5
16501,5
16502,5
16503,5
16504,5
16505,5
16506,4
16507,3
16508,4
16509,5
16510,2
16511,5
16512,3
16513,4
16514,2
16515,5
16516,5
16517,5
16518,5
16519,4
16520,5
16521,5
16522,3
16523,3
16524,4
16525,4
16526,5
16527,5
16528,5
16529,5
16530,3
16531,4
16532,4
16533,5
16534,3
16535,4
16536,4
16537,3
16538,2
16539,4
16540,3
16541,4
16542,5
16543,5
16544,3
16545,5
16546,4
16547,5
16548,4
16549,5
16550,4
16551,5
16552,5
16553,5
16554,4
16555,5
16556,5
16557,4
16558,4
16559,4
16560,5
16561,5
16562,4
16563,5
16564,4
16565,5
16566,5
16567,2
16568,4
16569,1
16570,5
16571,5
16572,5
16573,5
16574,5
16575,1
16576,5
16577,3
16578,4
16579,3
16580,4
16581,4
16582,5
16583,5
16584,5
16585,5
16586,4
16587,5
16588,5
16589,5
16590,5
16591,5
16592,3
16593,4
16594,3
16595,4
16596,3
16597,3
16598,5
16599,4
16600,5
16601,3
16602,4
16603,4
16604,3
16605,5
16606,5
16607,5
16608,5
16609,4
16610,5
16611,5
16612,3
16613,5
16614,5
16615,4
16616,5
16617,3
16618,4
16619,1
16620,5
16621,5
16622,5
16623,4
16624,4
16625,4
16626,3
16627,5
16628,5
16629,4
16630,5
16631,5
16632,5
16633,5
16634,4
16635,5
16636,5
16637,4
16638,3
16639,3
16640,5
16641,4
16642,5
16643,4
16644,1
16645,4
16646,4
16647,5
16648,4
16649,3
16650,5
16651,5
16652,5
16653,4
16654,3
16655,4
16656,4
16657,3
16658,5
16659,4
16660,3
16661,5
16662,5
16663,3
16664,4
16665,5
16666,5
16667,5
16668,5
16669,5
16670,5
16671,5
16672,3
16673,3
16674,5
16675,4
16676,5
16677,3
16678,3
16679,4
16680,4
16681,5
16682,4
16683,5
16684,5
16685,5
16686,3
16687,4
16688,4
16689,5
16690,5
16691,3
16692,3
16693,5
16694,5
16695,3
16696,5
16697,5
16698,5
16699,1
16700,5
16701,4
16702,5
16703,4
16704,5
16705,4
16706,4
16707,5
16708,5
16709,5
16710,3
16711,5
16712,3
16713,5
16714,4
16715,3
16716,5
16717,5
16718,4
16719,5
16720,5
16721,5
16722,5
16723,5
16724,4
16725,4
16726,4
16727,5
16728,5
16729,5
16730,4
16731,5
16732,5
16733,3
16734,4
16735,5
16736,5
16737,5
16738,5
16739,4
16740,5
16741,3
16742,4
16743,4
16744,4
16745,5
16746,4
16747,5
16748,5
16749,4
16750,4
16751,4
16752,4
16753,2
16754,4
16755,5
16756,5
16757,5
16758,4
16759,5
16760,5
16761,5
16762,5
16763,5
16764,5
16765,5
16766,5
16767,5
16768,5
16769,5
16770,5
16771,5
16772,5
16773,5
16774,4
16775,5
16776,5
16777,4
16778,4
16779,5
16780,3
16781,4
16782,4
16783,5
16784,5
16785,5
16786,4
16787,5
16788,5
16789,5
16790,5
16791,3
16792,4
16793,4
16794,4
16795,5
16796,5
16797,2
16798,5
16799,5
16800,4
16801,4
16802,5
16803,5
16804,5
16805,4
16806,5
16807,4
16808,4
16809,4
16810,4
16811,5
16812,5
16813,1
16814,5
16815,5
16816,5
16817,5
16818,5
16819,5
16820,5
16821,5
16822,5
16823,5
16824,5
16825,4
16826,5
16827,5
16828,5
16829,4
16830,5
16831,4
16832,4
16833,4
16834,5
16835,5
16836,5
16837,5
16838,5
16839,3
16840,2
16841,3
16842,1
16843,5
16844,5
16845,5
16846,4
16847,4
16848,5
16849,3
16850,4
16851,3
16852,3
16853,5
16854,5
16855,5
16856,4
16857,5
16858,5
16859,5
16860,4
16861,4
16862,3
16863,5
16864,5
16865,1
16866,4
16867,4
16868,5
16869,3
16870,5
16871,2
16872,5
16873,5
16874,5
16875,5
16876,5
16877,5
16878,5
16879,5
16880,5
16881,5
16882,5
16883,5
16884,5
16885,4
16886,4
16887,5
16888,4
16889,5
16890,5
16891,5
16892,4
16893,5
16894,5
16895,5
16896,4
16897,4
16898,1
16899,5
16900,3
16901,1
16902,5
16903,5
16904,5
16905,5
16906,4
16907,4
16908,5
16909,4
16910,5
16911,4
16912,5
16913,5
16914,4
16915,4
16916,5
16917,5
16918,3
16919,4
16920,4
16921,4
16922,5
16923,4
16924,5
16925,4
16926,5
16927,4
16928,5
16929,5
16930,5
16931,5
16932,4
16933,5
16934,5
16935,5
16936,4
16937,1
16938,5
16939,5
16940,5
16941,5
16942,4
16943,5
16944,4
16945,5
16946,4
16947,4
16948,5
16949,5
16950,4
16951,5
16952,4
16953,4
16954,5
16955,3
16956,5
16957,5
16958,3
16959,5
16960,4
16961,4
16962,4
16963,3
16964,5
16965,3
16966,4
16967,5
16968,5
16969,5
16970,3
16971,5
16972,4
16973,4
16974,3
16975,5
16976,5
16977,4
16978,5
16979,4
16980,5
16981,5
16982,4
16983,4
16984,4
16985,4
16986,5
16987,5
16988,5
16989,5
16990,5
16991,5
16992,3
16993,5
16994,5
16995,5
16996,4
16997,4
16998,4
16999,5
17000,5
17001,5
17002,5
17003,4
17004,5
17005,5
17006,3
17007,5
17008,3
17009,5
17010,3
17011,4
17012,5
17013,5
17014,5
17015,5
17016,4
17017,5
17018,5
17019,5
17020,4
17021,5
17022,4
17023,5
17024,5
17025,3
17026,5
17027,5
17028,5
17029,5
17030,4
17031,5
17032,4
17033,5
17034,5
17035,3
17036,5
17037,5
17038,5
17039,5
17040,5
17041,5
17042,5
17043,5
17044,3
17045,4
17046,5
17047,5
17048,2
17049,4
17050,5
17051,1
17052,5
17053,5
17054,4
17055,2
17056,5
17057,4
17058,3
17059,5
17060,4
17061,4
17062,4
17063,4
17064,4
17065,5
17066,5
17067,5
17068,5
17069,5
17070,5
17071,5
17072,5
17073,3
17074,5
17075,4
17076,5
17077,5
17078,4
17079,5
17080,5
17081,5
17082,5
17083,3
17084,3
17085,4
17086,5
17087,5
17088,5
17089,5
17090,4
17091,4
17092,5
17093,5
17094,3
17095,5
17096,2
17097,3
17098,3
17099,5
17100,4
17101,5
17102,5
17103,5
17104,4
17105,4
17106,5
17107,5
17108,4
17109,4
17110,4
17111,5
17112,5
17113,3
17114,5
17115,4
17116,5
17117,5
17118,4
17119,3
17120,4
17121,5
17122,4
17123,5
17124,5
17125,3
17126,5
17127,5
17128,5
17129,5
17130,5
17131,5
17132,4
17133,1
17134,5
17135,4
17136,4
17137,5
17138,4
17139,3
17140,5
17141,5
17142,4
17143,5
17144,5
17145,4
17146,5
17147,4
17148,4
17149,5
17150,3
17151,4
17152,5
17153,5
17154,5
17155,5
17156,5
17157,5
17158,5
17159,4
17160,5
17161,4
17162,5
17163,5
17164,5
17165,5
17166,5
17167,2
17168,5
17169,5
17170,1
17171,5
17172,5
17173,4
17174,4
17175,4
17176,4
17177,5
17178,5
17179,4
17180,5
17181,5
17182,5
17183,4
17184,4
17185,5
17186,3
17187,4
17188,3
17189,5
17190,5
17191,5
17192,5
17193,4
17194,4
17195,1
17196,5
17197,4
17198,5
17199,5
17200,5
17201,5
17202,5
17203,4
17204,5
17205,3
17206,5
17207,5
17208,4
17209,5
17210,3
17211,4
17212,5
17213,5
17214,3
17215,5
17216,5
17217,3
17218,5
17219,5
17220,5
17221,4
17222,5
17223,4
17224,5
17225,3
17226,1
17227,5
17228,1
17229,5
17230,3
17231,4
17232,4
17233,5
17234,4
17235,5
17236,3
17237,5
17238,5
17239,4
17240,5
17241,5
17242,4
17243,5
17244,5
17245,4
17246,4
17247,3
17248,5
17249,5
17250,5
17251,5
17252,3
17253,5
17254,4
17255,5
17256,5
17257,5
17258,4
17259,5
17260,1
17261,4
17262,5
17263,5
17264,3
17265,5
17266,5
17267,5
17268,3
17269,5
17270,4
17271,5
17272,3
17273,4
17274,4
17275,5
17276,3
17277,5
17278,5
17279,4
17280,5
17281,5
17282,5
17283,5
17284,5
17285,5
17286,5
17287,5
17288,4
17289,4
17290,5
17291,5
17292,4
17293,4
17294,5
17295,4
17296,5
17297,5
17298,4
17299,5
17300,1
17301,3
17302,5
17303,4
17304,5
17305,1
17306,3
17307,4
17308,5
17309,5
17310,5
17311,4
17312,5
17313,5
17314,4
17315,5
17316,4
17317,5
17318,5
17319,5
17320,4
17321,5
17322,5
17323,4
17324,5
17325,5
17326,5
17327,5
17328,5
17329,4
17330,5
17331,5
17332,3
17333,5
17334,5
17335,3
17336,4
17337,5
17338,4
17339,4
17340,4
17341,3
17342,5
17343,5
17344,4
17345,5
17346,2
17347,5
17348,5
17349,3
17350,5
17351,4
17352,4
17353,5
17354,5
17355,5
17356,4
17357,5
17358,5
17359,5
17360,4
17361,5
17362,5
17363,5
17364,5
17365,3
17366,5
17367,5
17368,4
17369,5
17370,5
17371,5
17372,2
17373,5
17374,5
17375,5
17376,4
17377,4
17378,5
17379,5
17380,5
17381,5
17382,5
17383,5
17384,5
17385,4
17386,5
17387,4
17388,5
17389,4
17390,2
17391,5
17392,5
17393,5
17394,4
17395,5
17396,4
17397,5
17398,4
17399,5
17400,4
17401,4
17402,5
17403,5
17404,3
17405,4
17406,5
17407,5
17408,3
17409,5
17410,4
17411,4
17412,5
17413,4
17414,5
17415,4
17416,3
17417,3
17418,5
17419,1
17420,3
17421,2
17422,5
17423,4
17424,5
17425,4
17426,4
17427,4
17428,4
17429,4
17430,4
17431,4
17432,5
17433,3
17434,4
17435,4
17436,5
17437,4
17438,5
17439,3
17440,5
17441,5
17442,3
17443,5
17444,5
17445,5
17446,3
17447,4
17448,3
17449,5
17450,5
17451,5
17452,5
17453,2
17454,5
17455,5
17456,1
17457,5
17458,4
17459,4
17460,5
17461,1
17462,3
17463,4
17464,3
17465,4
17466,5
17467,5
17468,4
17469,5
17470,5
17471,5
17472,4
17473,5
17474,5
17475,5
17476,3
17477,1
17478,5
17479,5
17480,5
17481,5
17482,5
17483,5
17484,5
17485,3
17486,5
17487,5
17488,5
17489,5
17490,4
17491,3
17492,4
17493,5
17494,3
17495,5
17496,5
17497,5
17498,5
17499,5
17500,5
17501,3
17502,5
17503,4
17504,2
17505,5
17506,5
17507,5
17508,5
17509,4
17510,5
17511,5
17512,3
17513,5
17514,5
17515,4
17516,1
17517,1
17518,1
17519,4
17520,4
17521,4
17522,4
17523,4
17524,5
17525,4
17526,4
17527,5
17528,5
17529,5
17530,4
17531,5
17532,4
17533,5
17534,5
17535,5
17536,5
17537,4
17538,3
17539,4
17540,5
17541,1
17542,5
17543,4
17544,5
17545,4
17546,5
17547,4
17548,4
17549,5
17550,4
17551,3
17552,4
17553,1
17554,4
17555,5
17556,5
17557,4
17558,5
17559,2
17560,5
17561,5
17562,5
17563,1
17564,5
17565,4
17566,5
17567,4
17568,3
17569,1
17570,5
17571,3
17572,4
17573,5
17574,4
17575,5
17576,4
17577,4
17578,5
17579,5
17580,2
17581,3
17582,4
17583,5
17584,4
17585,5
17586,1
17587,4
17588,4
17589,5
17590,5
17591,4
17592,5
17593,5
17594,4
17595,5
17596,4
17597,5
17598,4
17599,5
17600,5
17601,5
17602,5
17603,4
17604,3
17605,4
17606,5
17607,5
17608,3
17609,1
17610,4
17611,5
17612,3
17613,4
17614,5
17615,5
17616,3
17617,4
17618,5
17619,5
17620,4
17621,5
17622,4
17623,5
17624,5
17625,3
17626,1
17627,5
17628,1
17629,5
17630,3
17631,4
17632,5
17633,4
17634,4
17635,5
17636,5
17637,5
17638,5
17639,1
17640,5
17641,5
17642,5
17643,4
17644,4
17645,4
17646,5
17647,5
17648,4
17649,5
17650,4
17651,5
17652,4
17653,5
17654,4
17655,5
17656,3
17657,5
17658,5
17659,5
17660,4
17661,5
17662,5
17663,5
17664,5
17665,4
17666,4
17667,4
17668,5
17669,5
17670,5
17671,5
17672,5
17673,4
17674,5
17675,5
17676,4
17677,3
17678,4
17679,4
17680,4
17681,4
17682,5
17683,3
17684,5
17685,5
17686,5
17687,4
17688,5
17689,4
17690,5
17691,3
17692,5
17693,4
17694,5
17695,5
17696,3
17697,4
17698,4
17699,4
17700,5
17701,3
17702,4
17703,5
17704,2
17705,5
17706,4
17707,5
17708,5
17709,5
17710,4
17711,5
17712,5
17713,4
17714,4
17715,5
17716,5
17717,4
17718,5
17719,5
17720,5
17721,5
17722,5
17723,5
17724,4
17725,4
17726,5
17727,2
17728,3
17729,5
17730,3
17731,5
17732,4
17733,5
17734,4
17735,1
17736,5
17737,5
17738,4
17739,4
17740,3
17741,4
17742,5
17743,5
17744,4
17745,4
17746,5
17747,3
17748,5
17749,4
17750,4
17751,4
17752,4
17753,5
17754,5
17755,5
17756,5
17757,4
17758,5
17759,3
17760,5
17761,4
17762,5
17763,5
17764,5
17765,4
17766,5
17767,5
17768,4
17769,5
17770,5
17771,4
17772,5
17773,4
17774,5
17775,5
17776,5
17777,4
17778,5
17779,4
17780,2
17781,5
17782,5
17783,5
17784,4
17785,5
17786,4
17787,2
17788,4
17789,3
17790,4
17791,4
17792,5
17793,5
17794,5
17795,5
17796,5
17797,5
17798,5
17799,5
17800,2
17801,5
17802,2
17803,4
17804,5
17805,5
17806,4
